H3K4me3	H3K36me3	H3K9me3
0	0	1
0	0	1
0	0	0
0	0	0
0	0	1
0	1	3
1	0	1
0	0	3
0	0	2
0	0	1
0	1	1
0	0	1
0	0	1
0	0	0
0	0	1
0	1	3
0	1	1
0	1	0
0	0	2
0	1	1
0	0	2
0	0	1
0	0	5
0	0	1
0	0	1
0	0	3
0	0	7
0	0	3
0	1	10
0	0	5
0	0	12
0	1	6
0	0	5
0	0	1
0	0	7
0	0	9
0	0	18
0	0	6
0	0	4
0	0	0
0	0	0
0	0	2
0	0	1
0	1	7
0	0	2
0	0	2
0	0	7
0	0	1
0	1	1
0	0	5
0	0	5
0	1	5
0	0	6
0	0	6
0	0	2
0	1	13
0	0	8
0	0	11
0	0	0
0	0	0
0	0	2
0	2	9
0	0	6
0	0	17
0	1	3
0	0	8
0	0	11
0	0	7
0	0	5
0	0	5
0	0	4
0	0	6
0	0	4
0	0	3
0	1	3
0	0	1
0	1	2
0	0	5
0	0	0
0	0	3
0	0	1
0	0	5
0	1	7
0	0	5
1	1	7
0	0	12
0	0	10
0	0	1
0	0	2
0	0	0
0	0	3
0	1	10
0	1	8
0	0	16
0	0	1
0	2	13
0	0	5
1	1	11
0	1	12
0	0	2
0	0	1
0	0	3
1	0	3
0	0	1
0	0	0
0	0	0
0	0	4
0	0	2
0	0	3
0	0	1
0	0	10
0	1	13
0	0	4
0	0	5
0	0	2
0	0	5
0	0	5
0	2	8
0	0	2
0	0	1
0	0	3
0	2	7
0	0	3
1	0	3
0	0	1
0	1	0
0	0	8
0	0	0
0	0	0
0	0	0
0	2	4
0	0	8
0	0	7
0	0	2
0	0	13
0	0	8
0	0	2
0	0	3
0	0	7
0	0	4
0	0	4
0	0	0
0	0	4
1	0	5
0	0	4
0	0	1
2	0	2
0	0	3
0	0	2
0	0	2
0	0	1
0	0	12
0	0	3
0	0	7
0	0	8
0	0	3
0	0	3
0	1	11
0	1	7
0	0	12
0	1	8
0	0	3
1	1	5
0	2	21
0	0	7
0	0	3
0	0	3
1	0	11
1	1	4
0	0	9
0	1	12
0	0	6
0	1	8
0	0	3
0	0	2
0	0	10
0	0	1
1	1	9
0	0	0
0	0	5
0	1	10
0	0	11
0	0	0
0	0	1
1	0	12
0	0	2
0	1	2
0	1	2
0	0	12
0	0	0
0	0	0
0	0	0
0	0	1
0	0	2
0	0	6
0	0	4
0	0	9
1	0	8
0	0	1
0	0	9
0	0	2
0	0	2
0	1	2
0	1	11
0	1	8
1	1	15
0	0	4
0	0	5
1	0	1
0	1	5
0	0	7
0	0	2
0	1	5
0	0	0
0	0	15
1	2	11
0	0	2
0	0	5
0	0	5
0	0	5
0	1	0
0	0	13
0	0	13
0	0	7
0	0	6
0	0	5
0	0	7
0	0	5
0	0	7
0	0	3
0	0	5
0	0	1
0	0	0
0	1	9
0	0	2
0	0	1
0	0	0
0	1	16
0	0	2
0	1	7
0	1	0
0	0	3
0	1	3
2	0	5
0	0	1
0	1	6
0	0	1
0	1	7
0	0	5
0	1	16
0	0	12
0	1	5
0	0	17
0	0	7
0	0	2
0	0	2
0	1	4
0	0	0
0	0	7
0	1	10
0	0	4
0	0	6
0	0	2
0	0	8
0	0	2
0	1	5
0	0	17
0	1	6
0	0	10
0	0	5
0	0	8
0	0	8
0	0	4
0	0	1
0	0	0
1	1	6
1	1	10
0	0	10
0	0	4
0	0	8
0	0	9
0	0	3
0	2	6
0	0	6
0	0	2
0	0	8
0	0	3
1	0	3
0	0	2
0	0	2
0	0	3
0	0	7
0	0	6
0	0	4
0	0	2
0	0	1
0	0	4
0	0	3
0	0	5
0	0	3
0	0	0
0	0	1
0	0	5
0	0	1
0	0	2
0	0	3
0	0	3
1	2	3
0	1	7
0	0	2
0	0	0
0	0	1
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
0	0	6
0	0	11
0	0	9
0	1	10
0	0	17
0	0	13
0	0	5
0	0	4
0	0	6
1	0	12
0	0	7
0	0	9
0	1	14
0	0	9
0	0	6
0	0	13
0	0	18
0	0	12
1	0	10
0	0	12
0	0	13
0	0	11
0	0	3
0	1	7
0	0	2
0	0	1
0	0	0
0	1	22
0	0	2
0	0	6
0	0	3
1	0	2
0	1	0
0	0	1
0	0	0
0	0	0
1	0	1
0	0	2
0	0	1
0	0	1
1	0	7
0	0	2
0	0	3
0	0	4
0	0	1
0	0	4
0	1	5
0	0	6
0	0	1
0	0	4
0	2	4
0	0	12
0	0	20
0	0	2
0	0	9
0	0	6
0	0	0
1	0	2
0	0	1
0	0	4
0	0	0
0	2	7
0	2	16
0	2	2
0	0	1
0	0	0
0	0	0
0	0	3
0	2	11
0	0	4
0	1	1
0	0	8
1	0	6
0	0	4
0	0	5
0	0	10
0	0	2
0	0	2
1	0	3
0	0	4
1	0	9
0	1	18
0	0	2
0	0	1
0	0	2
0	0	0
0	0	2
0	0	3
0	0	5
0	1	3
0	0	0
0	0	3
0	0	8
0	1	7
0	1	0
0	0	8
0	0	8
0	1	9
0	0	6
0	0	1
0	0	1
0	1	5
0	1	6
0	0	1
0	0	4
0	0	11
0	0	6
0	0	1
0	0	9
0	0	11
0	0	1
0	0	2
0	0	4
0	1	13
0	0	12
0	0	3
0	0	5
0	0	13
0	1	12
0	0	1
0	0	4
0	0	2
0	0	2
0	0	2
0	0	8
0	0	9
0	0	4
0	0	10
2	0	2
0	0	8
0	0	11
0	2	11
0	0	0
1	1	17
0	0	6
0	0	6
2	0	6
0	1	11
0	0	2
0	0	3
0	0	1
0	0	0
0	0	6
1	0	2
0	0	0
0	0	2
0	1	4
0	0	5
0	0	4
0	0	5
0	0	10
0	0	11
0	0	2
0	0	0
0	0	3
0	0	9
0	2	15
0	0	5
0	0	3
0	0	3
0	0	5
0	0	10
0	0	2
0	0	11
2	0	2
0	0	0
0	1	12
0	0	5
0	0	12
0	2	21
0	0	1
0	0	0
0	0	5
0	0	1
0	0	2
2	1	2
0	0	1
0	0	5
0	0	0
0	1	6
0	1	1
0	0	3
0	0	2
0	0	2
0	0	4
1	0	3
0	0	0
0	0	2
0	1	7
0	0	1
0	0	2
0	0	1
0	0	0
0	0	1
0	0	0
0	0	3
0	0	0
0	0	0
0	0	0
1	0	3
0	0	0
0	0	2
0	0	1
0	0	6
0	0	5
0	1	1
0	0	0
0	1	1
0	1	3
0	0	10
0	0	6
0	0	0
0	0	8
0	0	3
0	0	4
0	2	7
0	0	6
0	0	1
0	1	7
0	1	7
0	0	4
1	0	8
0	0	1
0	0	0
0	0	3
1	0	2
1	0	2
0	0	3
0	0	4
0	0	7
0	0	6
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	3
0	0	1
0	0	3
0	0	13
0	1	7
0	0	10
0	1	17
0	0	20
0	3	2
0	0	2
0	0	0
0	0	2
0	1	0
0	2	7
0	0	14
0	0	4
0	0	0
0	0	8
0	0	7
0	0	11
0	1	7
0	0	8
0	0	1
0	1	10
0	0	3
0	1	10
0	0	2
0	0	1
0	0	0
0	0	0
0	0	1
0	0	4
0	0	3
0	0	2
1	1	9
0	0	5
0	0	5
0	0	2
0	0	3
0	0	8
0	0	5
0	1	6
0	1	2
1	0	3
0	0	6
0	0	5
0	0	2
0	1	6
0	0	6
0	0	4
1	0	2
0	0	6
0	1	4
0	0	4
0	0	2
0	0	4
0	0	3
0	1	1
0	0	1
0	0	1
0	1	4
0	0	3
0	0	1
0	1	2
0	0	3
0	0	5
0	0	6
0	0	0
0	0	1
0	0	6
0	0	3
0	0	0
0	0	2
0	0	1
0	0	7
1	0	6
0	0	10
0	4	10
0	0	2
0	1	1
0	0	0
0	0	1
1	1	6
0	0	4
0	0	3
0	0	0
0	0	10
0	0	12
0	0	5
0	2	2
0	0	1
0	0	0
0	1	3
0	0	7
0	0	3
0	0	6
0	0	4
0	0	3
0	1	7
0	1	12
0	0	1
1	2	6
0	0	5
0	0	2
0	0	2
0	1	6
0	0	2
0	0	0
0	1	2
0	0	1
0	0	8
0	0	4
0	1	2
0	0	3
0	0	7
0	0	11
0	1	9
0	0	9
0	0	5
1	0	5
0	0	8
0	0	3
0	0	3
0	0	6
0	0	7
0	0	4
0	0	5
0	0	5
0	0	10
0	0	6
0	0	6
0	0	7
0	0	0
0	0	0
0	0	0
0	0	1
0	0	2
0	3	11
0	0	11
0	1	0
0	0	3
0	0	2
0	0	7
0	0	13
1	1	7
0	0	3
0	0	6
1	0	1
1	0	5
0	0	6
0	0	10
0	0	2
0	1	14
0	0	5
0	0	1
0	0	4
0	0	7
0	0	3
0	0	8
0	0	5
0	1	0
0	0	1
0	0	3
0	0	0
0	0	6
0	0	2
0	0	0
0	0	2
0	0	2
0	0	12
0	1	7
0	0	4
0	0	0
0	0	0
0	0	0
0	0	1
0	0	3
0	0	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	5
0	1	0
0	0	1
0	0	4
0	0	3
0	0	0
0	0	0
0	0	2
0	0	2
0	0	4
0	0	1
0	2	9
0	0	4
0	0	12
0	0	13
0	0	10
0	0	3
0	0	4
0	1	1
0	0	7
0	0	8
0	0	16
0	0	4
0	0	2
0	1	6
1	1	6
0	1	1
0	0	1
0	0	6
0	0	16
0	0	10
0	0	9
0	1	13
0	0	10
0	0	6
0	0	10
0	0	0
0	0	5
0	0	5
1	0	6
0	0	4
0	0	3
0	0	1
0	1	2
0	0	3
0	0	0
0	0	2
0	0	10
0	0	11
0	1	4
0	1	10
0	0	1
0	0	3
1	0	10
0	0	7
0	1	21
0	1	11
0	1	11
0	1	11
1	0	2
0	0	4
0	0	7
0	0	10
1	0	12
0	0	11
1	0	3
0	0	4
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	5
0	0	4
0	0	2
0	1	7
2	1	11
1	0	0
0	0	2
0	0	1
0	0	1
0	0	1
0	0	2
0	0	16
0	1	3
0	0	13
0	0	6
0	1	6
0	0	1
0	0	0
0	2	6
0	0	2
0	0	8
0	0	10
1	0	7
0	1	6
0	1	6
0	0	1
0	1	7
0	0	6
2	0	6
0	0	2
0	1	12
0	1	6
0	1	16
0	0	2
0	1	5
0	1	3
0	0	2
0	2	11
0	0	16
0	1	13
0	0	3
0	1	7
0	1	3
0	0	20
1	0	6
0	1	6
0	1	17
0	0	1
1	0	5
0	0	2
1	0	8
0	0	5
0	0	8
0	0	6
0	0	1
0	0	0
0	0	0
1	0	12
0	0	2
1	0	2
0	3	7
0	1	1
0	0	2
0	0	0
0	0	1
0	0	1
0	0	5
0	0	2
0	0	4
0	0	0
0	0	1
0	0	2
0	0	2
0	1	10
0	0	3
0	0	8
0	0	3
0	0	2
0	0	4
0	0	1
0	0	1
0	0	5
0	0	3
0	1	3
0	0	1
0	0	2
0	0	4
0	0	0
0	0	2
0	0	2
0	1	2
0	1	12
0	0	7
0	0	5
0	0	0
0	0	0
0	0	3
0	0	1
0	0	8
0	0	2
0	0	2
1	0	4
0	0	2
0	0	7
0	0	2
0	0	0
0	0	3
0	0	6
0	0	0
0	0	6
0	1	4
0	1	9
0	0	3
0	0	1
0	0	5
0	0	1
0	0	1
1	1	4
0	0	3
0	0	0
0	2	3
0	0	1
0	0	1
0	0	0
1	0	5
0	0	1
0	0	0
0	1	11
0	1	8
0	1	4
0	0	5
0	0	1
0	0	0
0	0	7
0	0	9
0	0	3
0	0	4
0	0	1
0	0	2
0	0	2
0	0	6
0	0	10
0	0	0
0	0	1
0	1	2
0	0	1
0	0	4
0	0	0
0	0	1
0	0	1
0	0	5
0	0	4
0	0	6
0	0	5
0	0	4
0	1	13
0	0	9
2	1	1
0	0	2
1	1	3
0	0	3
1	0	3
1	0	3
0	1	1
0	0	1
0	0	3
0	0	0
0	0	5
0	0	4
0	1	1
0	0	1
0	1	3
0	0	5
0	0	1
0	0	3
0	0	1
0	0	11
0	0	2
0	0	0
0	0	2
0	0	1
0	0	1
0	0	11
1	0	13
0	0	9
0	0	5
0	0	4
0	1	3
0	0	8
0	0	4
0	1	2
0	0	23
0	1	7
0	0	4
0	0	2
0	1	16
0	1	23
0	0	9
1	0	3
0	0	7
0	0	4
0	1	10
0	1	11
0	0	1
0	0	4
0	1	12
0	0	9
0	1	1
0	0	0
0	0	0
0	0	2
0	1	8
0	1	2
1	0	1
0	0	6
0	0	2
0	0	1
0	1	3
0	0	8
0	0	13
0	2	12
0	0	1
0	0	9
0	1	11
0	0	14
1	0	13
0	0	4
0	0	8
0	0	0
0	0	1
0	0	8
0	0	1
0	2	8
0	0	13
0	0	3
0	0	4
0	3	7
0	0	6
0	0	1
0	0	6
0	0	3
0	0	1
0	0	0
0	0	0
0	0	3
0	1	9
0	1	3
1	0	3
0	2	10
0	1	3
0	0	7
1	0	9
0	1	3
0	3	5
0	0	24
0	0	5
0	0	4
0	0	1
0	0	4
0	0	2
0	0	4
0	0	4
0	0	8
0	1	2
0	0	0
0	0	5
0	0	0
0	0	1
0	0	1
0	0	11
0	0	7
0	1	5
0	0	5
0	0	0
0	0	3
0	1	0
0	0	0
0	0	0
0	0	4
0	0	0
0	0	2
0	0	5
0	0	5
0	0	4
0	0	0
0	0	1
0	0	0
0	0	3
0	0	1
0	0	1
0	0	4
0	0	0
0	0	0
0	0	9
0	0	2
0	1	12
0	0	1
0	0	3
0	1	7
0	0	5
0	0	3
0	0	2
0	0	3
0	0	1
0	0	3
0	0	8
0	0	11
0	0	3
0	0	4
0	0	3
0	1	12
0	1	3
0	0	4
0	1	17
0	1	0
0	0	1
0	0	11
1	1	11
0	0	1
0	0	5
0	0	7
2	0	10
0	0	15
2	0	8
0	0	7
0	1	7
0	0	8
0	0	10
0	0	2
0	0	7
0	0	10
0	0	7
0	0	0
0	0	1
0	0	4
0	0	8
0	0	0
0	0	6
0	1	6
0	0	6
0	1	5
0	0	4
0	0	4
0	1	7
0	1	10
0	1	1
0	0	0
0	3	6
0	2	8
0	0	5
0	0	2
0	0	3
0	0	2
0	0	4
0	1	8
0	0	13
0	1	3
0	0	0
0	0	13
0	1	10
0	0	8
0	0	2
2	0	6
0	0	6
1	0	2
0	0	2
0	0	14
0	0	2
0	0	4
0	0	1
0	0	3
0	0	6
0	0	2
0	0	1
0	0	1
0	0	0
0	0	4
1	0	0
1	0	4
1	0	11
0	0	7
1	0	6
0	1	5
8	0	5
7	0	4
1	0	7
0	0	3
0	0	4
0	0	6
1	1	5
1	0	6
0	0	5
0	0	9
0	0	3
0	0	1
0	0	0
0	1	1
0	0	0
0	1	0
1	0	8
0	0	8
0	1	11
1	0	1
4	0	5
0	0	1
2	0	4
3	0	2
5	0	0
1	0	2
11	0	9
12	0	8
0	2	5
0	0	1
0	1	2
0	2	8
0	1	12
0	0	10
0	0	5
2	1	10
0	4	9
0	2	14
0	2	9
1	0	8
0	2	6
0	0	2
0	0	11
0	0	14
0	0	5
0	0	8
0	0	9
0	0	15
1	0	6
0	0	5
0	1	6
0	2	8
0	2	15
0	0	10
0	1	2
0	0	9
0	0	6
0	0	11
0	0	4
0	0	2
1	0	3
1	0	5
0	0	5
0	2	7
0	0	6
0	0	8
0	0	1
0	0	2
0	0	3
0	0	0
1	0	2
0	0	5
0	1	3
0	1	3
0	0	1
0	1	3
0	0	7
0	0	2
0	0	1
0	0	0
0	0	7
0	0	7
0	0	0
0	0	3
0	0	1
0	0	0
0	0	2
0	0	2
0	1	3
0	0	6
0	0	3
0	2	4
0	0	2
0	0	6
0	0	15
0	0	2
0	0	3
0	0	2
0	0	5
1	0	3
0	0	17
0	0	7
0	1	7
0	1	20
0	0	5
1	2	13
0	0	5
0	0	2
1	1	8
0	0	9
0	0	0
0	0	11
0	2	7
0	0	8
0	0	12
0	0	4
0	0	14
0	0	0
0	0	0
0	1	2
0	0	1
0	0	5
0	1	2
0	0	3
0	0	0
0	0	0
0	0	1
0	0	0
0	1	10
0	1	11
0	0	4
0	0	2
0	0	2
0	0	0
0	0	0
0	0	6
0	0	1
0	0	0
0	0	1
0	0	2
0	0	0
0	0	2
0	0	3
0	0	2
0	0	7
0	0	9
0	0	0
0	0	1
0	0	4
0	0	1
0	0	1
0	0	3
0	0	1
0	0	0
0	0	2
0	0	0
0	0	4
0	0	1
0	0	8
0	0	6
0	0	3
0	0	2
0	0	3
0	0	1
0	0	0
0	0	3
0	0	1
0	0	3
0	0	0
1	0	1
0	0	2
0	0	1
0	1	0
0	0	2
0	0	3
0	0	0
0	0	4
0	0	1
0	0	0
0	0	1
0	1	6
0	0	5
0	0	2
0	0	2
0	0	9
0	0	9
0	1	5
0	0	14
2	2	11
0	0	1
0	2	11
0	0	1
0	0	0
0	0	3
0	0	5
0	0	4
0	0	9
1	0	2
0	1	7
0	0	9
0	1	6
0	0	7
0	1	12
0	1	2
0	1	7
0	1	14
1	0	5
1	0	12
0	0	9
0	0	0
0	0	1
0	0	1
0	0	0
0	0	4
0	0	1
0	1	0
0	0	2
0	0	0
0	0	3
0	0	1
0	0	1
0	0	4
0	0	0
0	1	9
0	0	4
0	0	8
0	1	10
0	0	15
1	0	4
0	0	1
0	0	2
0	1	9
1	0	2
0	1	13
0	1	12
0	0	0
0	0	2
0	0	2
1	0	8
0	1	5
1	0	3
0	0	0
0	1	13
0	3	22
0	0	13
0	0	6
0	0	2
0	0	2
0	0	0
0	0	3
0	0	15
0	0	4
0	1	7
0	1	4
0	0	0
1	0	9
0	1	3
0	0	2
0	0	6
0	0	7
0	0	0
0	0	3
0	0	8
0	0	4
0	2	9
0	0	16
0	0	8
0	0	5
0	1	12
0	0	3
0	0	2
0	0	3
0	0	6
0	1	9
0	0	4
0	0	1
0	0	5
0	0	1
0	0	10
0	1	9
0	1	11
0	0	0
1	0	3
0	3	3
0	0	8
1	2	8
0	0	9
0	0	6
0	0	3
0	1	11
0	0	5
0	1	6
0	0	1
0	0	1
0	0	7
0	1	3
1	0	4
0	0	1
0	0	4
0	0	1
0	1	10
0	1	10
0	0	6
0	1	8
0	0	14
0	1	1
0	0	1
0	0	5
0	0	9
0	0	22
0	0	12
0	0	3
0	0	2
0	0	3
0	0	2
0	0	0
0	0	4
0	0	2
0	0	5
0	1	8
0	0	2
0	1	4
0	0	16
0	0	8
0	0	0
1	1	5
0	0	3
0	0	1
0	0	2
0	0	4
0	0	0
0	1	11
0	1	2
0	0	13
0	0	4
0	1	11
0	0	18
0	1	11
0	0	2
0	0	6
0	0	1
0	1	6
0	0	12
0	0	13
0	0	6
0	1	20
0	0	16
0	0	12
0	0	9
0	1	12
0	0	5
0	0	8
0	0	14
0	0	9
0	1	16
0	0	9
0	0	3
0	0	2
0	1	2
0	0	5
0	0	1
0	1	14
0	1	2
0	0	2
0	0	1
0	2	11
0	0	8
1	0	15
0	0	16
0	0	18
0	0	2
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	6
0	0	7
0	0	14
0	0	8
0	0	5
0	0	5
0	0	3
0	0	2
0	0	5
0	0	2
0	0	6
0	0	8
0	0	5
0	1	2
0	0	10
0	0	10
0	0	17
1	2	11
0	1	2
0	0	1
0	0	2
0	0	0
0	0	1
0	0	3
0	0	0
0	1	5
0	0	2
0	2	13
0	0	2
0	0	6
0	1	12
0	0	9
0	0	4
0	1	8
0	2	20
0	1	2
0	0	2
0	0	7
0	0	8
0	0	1
0	0	6
0	0	3
0	0	4
0	0	6
0	0	1
0	0	2
0	0	1
0	0	6
0	0	1
0	0	3
0	0	2
0	0	1
0	0	0
0	0	0
0	0	5
0	0	4
0	0	3
0	0	2
0	0	0
0	0	2
0	0	4
0	0	6
1	2	5
0	0	3
0	1	7
0	0	3
0	1	7
0	1	6
0	1	7
1	1	5
0	0	5
0	0	2
0	0	10
0	1	4
0	0	1
0	0	9
1	0	15
0	0	5
1	0	7
0	1	9
1	0	7
0	0	8
0	1	14
0	1	8
0	0	3
0	0	2
0	0	3
0	0	8
0	0	2
0	0	3
0	0	1
0	0	15
0	0	6
0	0	12
0	1	8
0	0	24
0	1	5
0	0	0
0	0	4
0	0	0
0	0	7
0	0	8
0	0	2
0	2	5
0	0	2
0	0	2
0	0	3
0	0	1
0	0	2
0	0	0
0	0	3
0	0	3
0	1	4
0	0	2
0	0	5
0	0	5
0	1	3
0	0	4
0	0	11
0	0	10
0	0	11
0	0	2
0	1	8
0	0	2
0	0	5
0	0	1
0	0	1
0	1	4
0	0	3
0	0	3
0	0	5
0	0	6
0	0	1
0	0	2
0	0	0
0	0	1
0	1	2
0	0	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	2
0	0	2
0	0	4
0	1	1
0	0	4
0	0	9
0	0	0
0	0	1
0	0	1
0	1	1
0	0	2
1	0	3
0	0	3
0	0	1
0	0	11
0	3	14
0	0	7
0	0	7
1	0	5
0	0	1
0	0	6
0	0	3
0	0	6
0	0	4
0	0	0
0	0	4
0	0	5
0	0	1
0	0	5
0	0	1
0	0	2
0	1	5
0	0	6
0	0	4
0	0	5
0	0	2
0	0	4
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	2
0	0	0
0	1	17
0	0	0
0	0	0
0	0	0
0	0	1
0	0	4
0	1	13
0	0	3
0	0	0
0	0	1
0	0	1
0	0	6
0	1	0
0	0	0
0	0	3
0	0	0
0	0	1
0	0	3
0	0	0
0	0	5
0	0	4
0	0	0
0	0	1
0	0	0
0	0	2
0	0	1
0	0	6
1	0	3
0	0	4
0	0	15
0	2	4
0	0	10
0	0	7
0	0	7
0	0	1
0	1	9
0	1	5
0	0	3
0	0	1
0	0	3
0	0	6
0	0	9
1	1	8
0	0	8
1	0	1
0	0	2
0	0	10
0	0	3
1	0	4
0	0	7
0	0	5
0	2	8
0	0	5
0	0	2
0	0	8
0	0	5
0	2	19
0	0	9
0	0	7
0	0	2
0	0	5
0	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	2	9
0	0	4
0	0	3
0	0	3
0	0	5
0	0	8
0	0	11
0	0	2
0	1	8
0	1	6
0	1	1
1	0	1
0	0	3
0	1	1
0	1	2
0	0	11
1	0	4
0	0	7
0	0	8
1	0	4
0	0	6
0	0	4
0	0	5
0	0	5
0	0	1
0	0	5
0	0	2
1	0	0
0	0	9
0	0	7
0	0	3
0	0	4
0	0	5
0	1	3
0	0	4
0	1	6
0	0	4
0	0	6
0	0	3
0	0	1
0	0	0
0	1	2
0	0	12
0	0	3
0	1	4
0	0	2
0	1	2
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	1	4
0	0	4
0	0	2
0	1	0
0	0	6
0	0	4
0	0	1
0	0	11
0	0	0
0	0	0
0	0	0
0	0	4
0	0	1
0	0	3
0	0	1
0	0	0
0	0	1
0	0	1
0	0	6
0	1	3
0	0	2
0	1	1
0	0	0
0	0	1
0	1	0
0	4	10
0	0	13
0	1	12
0	1	14
1	1	9
0	1	1
0	0	3
0	0	0
0	0	3
0	0	3
0	0	5
0	0	0
0	1	3
0	1	6
0	0	21
0	1	14
0	0	18
0	0	11
0	0	16
0	1	15
0	1	19
1	0	14
0	0	13
0	1	15
0	0	12
0	2	12
0	0	2
1	0	1
0	1	3
0	0	21
0	0	5
0	0	1
0	0	3
0	0	0
2	0	1
0	1	0
0	0	0
0	0	4
0	0	1
0	1	5
0	1	11
0	0	0
0	0	3
0	0	2
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	4
0	0	0
0	0	2
0	0	4
0	1	1
0	0	1
0	0	4
0	0	4
0	0	6
0	0	4
0	0	1
0	0	14
0	1	13
0	0	4
0	1	15
0	0	1
0	0	9
0	0	12
0	2	6
0	0	3
0	1	4
0	0	13
0	0	7
0	0	6
0	0	2
0	1	11
0	0	5
0	0	11
0	0	2
0	0	1
0	0	5
1	0	10
1	2	18
0	0	4
0	1	14
1	2	9
0	1	6
0	1	2
0	0	8
0	0	7
0	0	11
0	1	19
0	2	21
0	0	6
0	1	8
0	0	10
0	1	3
0	0	12
1	0	13
0	0	6
0	0	11
0	2	3
0	0	6
0	0	5
0	0	5
0	0	8
0	0	10
1	0	3
0	0	4
0	0	5
0	0	5
0	0	11
0	2	16
1	2	19
1	0	9
1	1	8
0	0	6
0	1	5
0	0	16
0	1	9
0	0	0
0	0	3
0	0	3
0	0	3
0	0	11
0	0	2
0	0	2
0	0	4
0	0	3
0	0	1
0	0	3
0	0	0
0	0	6
1	0	3
0	0	4
0	1	8
0	0	2
0	2	12
0	0	6
0	0	13
2	0	4
0	1	0
0	0	4
0	0	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	6
0	1	5
0	0	0
0	0	0
0	0	0
0	0	1
0	0	2
0	0	1
0	0	0
0	0	3
0	0	1
0	0	6
1	0	5
0	1	8
0	0	5
0	0	6
0	0	5
0	0	5
0	0	0
0	0	4
0	0	13
0	0	7
0	0	5
0	0	9
0	0	10
0	0	8
0	1	6
0	0	6
0	3	10
0	0	4
0	0	1
0	1	0
0	0	0
0	0	14
0	0	7
0	0	10
0	0	3
0	0	2
0	0	4
0	1	1
0	0	1
0	1	0
0	1	2
0	1	2
0	0	0
0	0	3
0	0	6
0	0	3
0	0	1
0	0	2
0	0	8
0	0	2
0	0	1
0	1	1
0	0	1
0	0	1
0	0	2
0	0	4
0	0	0
0	0	1
0	0	3
0	0	7
0	0	3
0	0	5
0	0	13
0	0	3
0	0	2
0	0	1
0	0	1
0	0	1
0	0	3
0	0	3
0	0	4
1	0	4
0	0	1
0	0	0
0	0	3
0	0	1
0	0	1
0	0	1
0	0	3
0	0	2
0	0	2
0	0	0
0	0	1
0	3	4
0	0	1
0	0	3
0	0	8
0	0	7
0	0	2
0	0	0
1	0	3
0	1	9
1	0	13
0	0	4
0	0	1
0	0	10
0	1	6
0	0	9
0	0	14
0	0	5
0	1	9
0	0	4
0	1	11
0	0	3
0	0	0
0	0	0
0	0	2
0	0	3
0	0	4
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
0	0	7
0	0	1
0	0	5
0	0	3
0	0	9
0	0	13
0	0	10
0	0	2
0	0	5
0	0	3
0	0	3
0	1	10
1	0	3
0	0	0
0	0	7
0	0	11
0	2	3
0	0	4
0	0	14
0	0	4
0	1	8
0	0	7
0	0	11
1	1	13
0	0	7
0	0	1
0	1	4
0	0	2
0	0	3
0	0	1
0	1	8
0	1	9
0	0	4
0	0	5
0	0	2
0	1	5
0	0	0
0	0	3
0	1	11
0	0	2
0	0	3
0	0	5
0	0	11
0	1	16
1	0	0
0	0	1
0	0	3
0	0	1
0	0	0
0	2	12
0	0	3
0	0	8
0	1	10
0	1	5
0	1	0
0	0	2
0	0	2
0	1	11
1	0	7
0	0	13
0	1	6
0	1	4
0	0	3
0	0	10
0	0	5
0	1	5
0	0	6
0	0	9
0	0	2
1	0	8
0	0	1
0	0	4
0	1	6
0	0	2
0	1	10
0	0	9
0	0	0
0	0	2
0	0	6
0	0	10
0	0	15
0	0	8
0	0	2
0	0	4
0	0	10
0	0	10
0	0	6
0	1	13
0	0	8
0	0	1
0	1	10
0	1	11
0	0	5
0	0	7
0	0	2
0	1	6
1	4	8
0	1	8
1	0	8
0	0	0
0	0	1
0	1	6
0	0	7
0	0	3
0	0	2
0	0	4
0	0	0
0	0	9
0	0	8
0	0	8
0	0	6
0	1	11
